subj,qc,int16gz,fold
fg_sample001,1,data/images/preprocessed/augmented/cohort_b/fg_sample001/T1/T1_resize.nii.gz,0
fg_sample002,1,data/images/preprocessed/augmented/cohort_b/fg_sample002/T1/T1_resize.nii.gz,0
fg_sample003,1,data/images/preprocessed/augmented/cohort_b/fg_sample003/T1/T1_resize.nii.gz,0
fg_sample004,1,data/images/preprocessed/augmented/cohort_b/fg_sample004/T1/T1_resize.nii.gz,0
fg_sample005,1,data/images/preprocessed/augmented/cohort_b/fg_sample005/T1/T1_resize.nii.gz,0
fg_sample006,1,data/images/preprocessed/augmented/cohort_b/fg_sample006/T1/T1_resize.nii.gz,0
fg_sample007,1,data/images/preprocessed/augmented/cohort_b/fg_sample007/T1/T1_resize.nii.gz,0
fg_sample008,1,data/images/preprocessed/augmented/cohort_b/fg_sample008/T1/T1_resize.nii.gz,0
fg_sample009,1,data/images/preprocessed/augmented/cohort_b/fg_sample009/T1/T1_resize.nii.gz,0
fg_sample010,1,data/images/preprocessed/augmented/cohort_b/fg_sample010/T1/T1_resize.nii.gz,0
fg_sample011,1,data/images/preprocessed/augmented/cohort_b/fg_sample011/T1/T1_resize.nii.gz,0
fg_sample012,1,data/images/preprocessed/augmented/cohort_b/fg_sample012/T1/T1_resize.nii.gz,0
fg_sample013,1,data/images/preprocessed/augmented/cohort_b/fg_sample013/T1/T1_resize.nii.gz,0
fg_sample014,1,data/images/preprocessed/augmented/cohort_b/fg_sample014/T1/T1_resize.nii.gz,0
fg_sample015,1,data/images/preprocessed/augmented/cohort_b/fg_sample015/T1/T1_resize.nii.gz,0
fg_sample016,1,data/images/preprocessed/augmented/cohort_b/fg_sample016/T1/T1_resize.nii.gz,0
fg_sample017,1,data/images/preprocessed/augmented/cohort_b/fg_sample017/T1/T1_resize.nii.gz,0
fg_sample018,1,data/images/preprocessed/augmented/cohort_b/fg_sample018/T1/T1_resize.nii.gz,0
fg_sample019,1,data/images/preprocessed/augmented/cohort_b/fg_sample019/T1/T1_resize.nii.gz,0
fg_sample020,1,data/images/preprocessed/augmented/cohort_b/fg_sample020/T1/T1_resize.nii.gz,0
fg_sample021,1,data/images/preprocessed/augmented/cohort_b/fg_sample021/T1/T1_resize.nii.gz,0
fg_sample022,1,data/images/preprocessed/augmented/cohort_b/fg_sample022/T1/T1_resize.nii.gz,0
fg_sample023,1,data/images/preprocessed/augmented/cohort_b/fg_sample023/T1/T1_resize.nii.gz,0
fg_sample024,1,data/images/preprocessed/augmented/cohort_b/fg_sample024/T1/T1_resize.nii.gz,0
fg_sample025,1,data/images/preprocessed/augmented/cohort_b/fg_sample025/T1/T1_resize.nii.gz,0
fg_sample026,1,data/images/preprocessed/augmented/cohort_b/fg_sample026/T1/T1_resize.nii.gz,0
fg_sample027,1,data/images/preprocessed/augmented/cohort_b/fm_sample027/T1/T1_resize.nii.gz,0
fg_sample028,1,data/images/preprocessed/augmented/cohort_b/fm_sample028/T1/T1_resize.nii.gz,0
fg_sample029,1,data/images/preprocessed/augmented/cohort_b/fm_sample029/T1/T1_resize.nii.gz,0
fg_sample030,1,data/images/preprocessed/augmented/cohort_b/fm_sample030/T1/T1_resize.nii.gz,0
fg_sample031,1,data/images/preprocessed/augmented/cohort_b/fm_sample031/T1/T1_resize.nii.gz,0
fg_sample032,1,data/images/preprocessed/augmented/cohort_b/fm_sample032/T1/T1_resize.nii.gz,0
fg_sample033,1,data/images/preprocessed/augmented/cohort_b/fm_sample033/T1/T1_resize.nii.gz,0
fm_sample034,1,data/images/preprocessed/augmented/cohort_b/fm_sample034/T1/T1_resize.nii.gz,0
fm_sample035,1,data/images/preprocessed/augmented/cohort_b/fm_sample035/T1/T1_resize.nii.gz,0
fm_sample036,1,data/images/preprocessed/augmented/cohort_b/fm_sample036/T1/T1_resize.nii.gz,0
fm_sample037,1,data/images/preprocessed/augmented/cohort_b/fm_sample037/T1/T1_resize.nii.gz,0
fm_sample038,1,data/images/preprocessed/augmented/cohort_b/fm_sample038/T1/T1_resize.nii.gz,0
fm_sample039,1,data/images/preprocessed/augmented/cohort_b/fm_sample039/T1/T1_resize.nii.gz,0
fm_sample040,1,data/images/preprocessed/augmented/cohort_b/fm_sample040/T1/T1_resize.nii.gz,0
fm_sample041,1,data/images/preprocessed/augmented/cohort_b/fm_sample041/T1/T1_resize.nii.gz,0
fm_sample042,1,data/images/preprocessed/augmented/cohort_b/fm_sample042/T1/T1_resize.nii.gz,0
fm_sample043,1,data/images/preprocessed/augmented/cohort_b/fm_sample043/T1/T1_resize.nii.gz,0
